"variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"s2_mean[5,1]",12.76,12.76,0,0,12.76,12.76,NA,NA,NA
"s2_mean[6,1]",12.76,12.76,0,0,12.76,12.76,NA,NA,NA
"s2_mean[7,1]",9.75,9.75,0,0,9.75,9.75,NA,NA,NA
"s2_mean[8,1]",9.75,9.75,0,0,9.75,9.75,NA,NA,NA
"s2_mean[9,1]",9.75,9.75,0,0,9.75,9.75,NA,NA,NA
"s2_mean[10,1]",10.62,10.62,0,0,10.62,10.62,NA,NA,NA
"s2_mean[11,1]",10.62,10.62,0,0,10.62,10.62,NA,NA,NA
"s2_mean[12,1]",10.62,10.62,0,0,10.62,10.62,NA,NA,NA
"s2_mean[13,1]",11.47,11.47,0,0,11.47,11.47,NA,NA,NA
"s2_mean[14,1]",11.47,11.47,0,0,11.47,11.47,NA,NA,NA
"s2_mean[15,1]",11.47,11.47,0,0,11.47,11.47,NA,NA,NA
"s2_mean[16,1]",11.59,11.59,0,0,11.59,11.59,NA,NA,NA
"s2_mean[17,1]",11.59,11.59,0,0,11.59,11.59,NA,NA,NA
"s2_mean[18,1]",11.59,11.59,0,0,11.59,11.59,NA,NA,NA
"s2_mean[19,1]",9.37,9.37,0,0,9.37,9.37,NA,NA,NA
"s2_mean[20,1]",9.37,9.37,0,0,9.37,9.37,NA,NA,NA
"s2_mean[21,1]",9.37,9.37,0,0,9.37,9.37,NA,NA,NA
"s2_mean[1,2]",7.66,7.66,0,0,7.66,7.66,NA,NA,NA
"s2_mean[2,2]",7.66,7.66,0,0,7.66,7.66,NA,NA,NA
"s2_mean[3,2]",7.66,7.66,0,0,7.66,7.66,NA,NA,NA
"s2_mean[4,2]",6.55,6.55,0,0,6.55,6.55,NA,NA,NA
"s2_mean[5,2]",6.55,6.55,0,0,6.55,6.55,NA,NA,NA
"s2_mean[6,2]",6.55,6.55,0,0,6.55,6.55,NA,NA,NA
"s2_mean[7,2]",8.2,8.2,0,0,8.2,8.2,NA,NA,NA
"s2_mean[8,2]",8.2,8.2,0,0,8.2,8.2,NA,NA,NA
"s2_mean[9,2]",8.2,8.2,0,0,8.2,8.2,NA,NA,NA
"s2_mean[10,2]",6.45,6.45,0,0,6.45,6.45,NA,NA,NA
"s2_mean[11,2]",6.45,6.45,0,0,6.45,6.45,NA,NA,NA
"s2_mean[12,2]",6.45,6.45,0,0,6.45,6.45,NA,NA,NA
"s2_mean[13,2]",5.88,5.88,0,0,5.88,5.88,NA,NA,NA
"s2_mean[14,2]",5.88,5.88,0,0,5.88,5.88,NA,NA,NA
"s2_mean[15,2]",5.88,5.88,0,0,5.88,5.88,NA,NA,NA
"s2_mean[16,2]",5.31,5.31,0,0,5.31,5.31,NA,NA,NA
"s2_mean[17,2]",5.31,5.31,0,0,5.31,5.31,NA,NA,NA
"s2_mean[18,2]",5.31,5.31,0,0,5.31,5.31,NA,NA,NA
"s2_mean[19,2]",10.35,10.35,0,0,10.35,10.35,NA,NA,NA
"s2_mean[20,2]",10.35,10.35,0,0,10.35,10.35,NA,NA,NA
"s2_mean[21,2]",10.35,10.35,0,0,10.35,10.35,NA,NA,NA
"s2_mean[1,3]",9.47,9.47,0,0,9.47,9.47,NA,NA,NA
"s2_mean[2,3]",9.47,9.47,0,0,9.47,9.47,NA,NA,NA
"s2_mean[3,3]",9.47,9.47,0,0,9.47,9.47,NA,NA,NA
"s2_mean[4,3]",8.63,8.63,0,0,8.63,8.63,NA,NA,NA
"s2_mean[5,3]",8.63,8.63,0,0,8.63,8.63,NA,NA,NA
"s2_mean[6,3]",8.63,8.63,0,0,8.63,8.63,NA,NA,NA
"s2_mean[7,3]",10.4,10.4,0,0,10.4,10.4,NA,NA,NA
"s2_mean[8,3]",10.4,10.4,0,0,10.4,10.4,NA,NA,NA
"s2_mean[9,3]",10.4,10.4,0,0,10.4,10.4,NA,NA,NA
"s2_mean[10,3]",6.01,6.01,0,0,6.01,6.01,NA,NA,NA
"s2_mean[11,3]",6.01,6.01,0,0,6.01,6.01,NA,NA,NA
"s2_mean[12,3]",6.01,6.01,0,0,6.01,6.01,NA,NA,NA
"s2_mean[13,3]",7.36,7.36,0,0,7.36,7.36,NA,NA,NA
"s2_mean[14,3]",7.36,7.36,0,0,7.36,7.36,NA,NA,NA
"s2_mean[15,3]",7.36,7.36,0,0,7.36,7.36,NA,NA,NA
"s2_mean[16,3]",8.71,8.71,0,0,8.71,8.71,NA,NA,NA
"s2_mean[17,3]",8.71,8.71,0,0,8.71,8.71,NA,NA,NA
"s2_mean[18,3]",8.71,8.71,0,0,8.71,8.71,NA,NA,NA
"s2_mean[19,3]",11.34,11.34,0,0,11.34,11.34,NA,NA,NA
"s2_mean[20,3]",11.34,11.34,0,0,11.34,11.34,NA,NA,NA
"s2_mean[21,3]",11.34,11.34,0,0,11.34,11.34,NA,NA,NA
